CRITICAL - 2022-01-27 03:07:44 --> Invalid argument supplied for foreach()
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\AdministrateurEmploye\commande_non_traite.php(17): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\BTS SI...', 17, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('AdministrateurE...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\AdministrateurEmploye.php(30): view('AdministrateurE...')
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\AdministrateurEmploye->commande_non_traite()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdministrateurEmploye))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 03:13:45 --> Invalid argument supplied for foreach()
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\AdministrateurEmploye\commande_non_traite.php(17): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\BTS SI...', 17, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('AdministrateurE...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\AdministrateurEmploye.php(30): view('AdministrateurE...')
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\AdministrateurEmploye->commande_non_traite()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdministrateurEmploye))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 03:37:58 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#9 {main}
CRITICAL - 2022-01-27 03:45:52 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('email', 'insert')
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Model.php(620): CodeIgniter\BaseModel->insert('email', true)
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Models\ModeleAbonne.php(12): CodeIgniter\Model->insert('email')
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(22): App\Models\ModeleAbonne->inserer('vvr@rvr.com')
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->abonne()
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#9 {main}
CRITICAL - 2022-01-27 03:46:48 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('vvr@rvr.com', 'insert')
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Model.php(620): CodeIgniter\BaseModel->insert('vvr@rvr.com', true)
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Models\ModeleAbonne.php(12): CodeIgniter\Model->insert('vvr@rvr.com')
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(22): App\Models\ModeleAbonne->inserer('vvr@rvr.com')
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->abonne()
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#9 {main}
CRITICAL - 2022-01-27 03:48:50 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('vvr@rvr.com', 'insert')
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Model.php(620): CodeIgniter\BaseModel->insert('vvr@rvr.com', true)
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(22): CodeIgniter\Model->insert('vvr@rvr.com')
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->abonne()
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#8 {main}
CRITICAL - 2022-01-27 03:51:59 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('vvr@rvr.com', 'insert')
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Model.php(620): CodeIgniter\BaseModel->insert('vvr@rvr.com', true)
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(22): CodeIgniter\Model->insert('vvr@rvr.com')
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->abonne()
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#8 {main}
CRITICAL - 2022-01-27 04:58:09 --> Undefined variable: compte
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(319): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 05:13:58 --> Undefined variable: clients
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(330): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 05:14:34 --> Undefined variable: clients
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(330): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 05:14:54 --> Undefined variable: clients
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(330): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
